
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=16 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 16 4096 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=4096 k =16
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.4664094,68193.77999077202,1.4664094,68193.77999077202,3.1824204,3142.262411339495,10000.0,94.63000000000001,89.25974567077749,89.30278884462152,100000.0,0.0
200000.0,1.9188123000000001,104231.14340052957,0.4524029,221041.9075562955,2.028013,4930.934860871207,10000.0,95.30999999999999,90.61730453924802,90.58610999598554,200000.0,0.0
300000.0,2.1528138,139352.50693766456,0.2340015,427347.6879421713,2.340015,4273.4768794217125,10000.0,95.56,91.12003409906906,91.13949311514668,300000.0,0.0
400000.0,2.4648158000000002,162283.93212993845,0.312002,320510.7659566285,2.1996141,4546.251999384802,10000.0,95.02000000000001,90.03997729114823,90.05988023952096,400000.0,0.0
500000.0,2.8860185,173249.06267925864,0.4212027,237415.38219009517,1.9968128,5007.98071807232,10000.0,94.69,89.3790058749499,89.27922471229557,500000.0,0.0
600000.0,3.2604209,184025.32016648524,0.3744024,267092.30496385705,2.2776146,4390.5584377620335,10000.0,95.30999999999999,90.61954373460725,90.67594433399601,600000.0,0.0
700000.0,3.5568228,196804.85628915785,0.2964019,337379.7536385563,1.6068103,6223.51001857531,10000.0,94.93,89.85731340517476,89.65517241379311,700000.0,0.0
800000.0,3.8220245,209313.1532777982,0.2652017,377071.4893607394,2.184014,4578.725227951836,10000.0,94.81,89.61887634717584,89.67575094489757,800000.0,0.0
900000.0,4.0092257,224482.24852993435,0.1872012,534184.6099277141,1.6848108,5935.38455475238,10000.0,95.05,90.10031362206445,90.05624748895139,900000.0,0.0
1000000.0,4.1964269,238297.96725399888,0.1872012,534184.6099277141,2.2464144,4451.538416064284,10000.0,94.73,89.45963572501067,89.48942959712804,1000000.0,0.0
1100000.0,4.586429399999999,239837.98813081047,0.3900025,256408.6127653028,2.2776146,4390.5584377620335,10000.0,94.81,89.61713432907483,89.42111699959234,1100000.0,0.0
1200000.0,4.851631099999999,247339.4978443436,0.2652017,377071.4893607394,1.5132097,6608.469401167597,10000.0,95.56,91.11499738812941,91.30605051889565,1200000.0,0.0
1300000.0,5.054432399999999,257199.99737260316,0.2028013,493093.4860871208,2.2620145,4420.83815112591,10000.0,94.5,89.00109593080144,88.97353648757016,1300000.0,0.0
1400000.0,5.444434899999998,257143.3079308195,0.3900025,256408.6127653028,1.9344124,5169.528483171427,10000.0,94.99,89.97992705386895,89.81500304940027,1400000.0,0.0
1500000.0,5.803237199999998,258476.42415857143,0.3588023,278705.0138753291,1.5444099,6474.964968820777,10000.0,95.13000000000001,90.25994155964938,90.15564988882151,1500000.0,0.0
1600000.0,6.052838799999998,264338.776046704,0.2496016,400638.4574457856,2.028013,4930.934860871207,10000.0,94.97,89.93816713652558,89.91377581712452,1600000.0,0.0
1700000.0,6.255640099999998,271754.7641527524,0.2028013,493093.4860871208,2.0748133,4819.71076626509,10000.0,95.27,90.54028606174948,90.5437824870052,1700000.0,0.0
1800000.0,6.520841799999998,276037.98024972796,0.2652017,377071.4893607394,2.1372137,4678.989284038372,10000.0,94.83,89.66023822811124,89.63304591939043,1800000.0,0.0
1900000.0,6.754843299999997,281279.65603584034,0.2340015,427347.6879421713,2.1684139,4611.665697217676,10000.0,94.96,89.91973267131044,90.00991080277504,1900000.0,0.0
2000000.0,7.160445899999997,279312.21434128855,0.4056026,246546.7430435604,2.0904134,4783.742775472067,10000.0,94.86,89.72001644797368,89.56557044254974,2000000.0,0.0
2100000.0,7.363247199999997,285200.25784276274,0.2028013,493093.4860871208,2.1060135,4748.307643801903,10000.0,94.85,89.69865423218889,89.7143998402237,2100000.0,0.0
2200000.0,7.800049999999997,282049.4740418332,0.4368028,228936.2613975918,1.9500125,5128.172255306056,10000.0,94.69999999999999,89.3999766799487,89.23420678448099,2200000.0,0.0
2300000.0,8.127652099999997,282984.55343579495,0.3276021,305248.34853012237,1.6068103,6223.51001857531,10000.0,94.98,89.95774772365945,89.91967871485943,2300000.0,0.0
2400000.0,8.377253699999997,286490.07012883003,0.2496016,400638.4574457856,1.9500125,5128.172255306056,10000.0,94.94,89.87974092136758,89.95034756703078,2400000.0,0.0
2500000.0,8.720455899999997,286682.2593529773,0.3432022,291373.423596935,2.1996141,4546.251999384802,10000.0,95.53,91.05995565738006,91.02409638554218,2500000.0,0.0
2600000.0,9.063658099999998,286859.89379939216,0.3432022,291373.423596935,1.8252117,5478.816512079119,10000.0,95.14,90.27967339702614,90.36669970267593,2600000.0,0.0
2700000.0,9.453660599999997,285603.65283263935,0.3900025,256408.6127653028,2.2308143,4482.668055337461,10000.0,95.06,90.12072909019314,90.24486571879939,2700000.0,0.0
2800000.0,9.828062999999997,284898.4586281143,0.3744024,267092.30496385705,1.8252117,5478.816512079119,10000.0,95.09,90.17952468899495,90.21912350597609,2800000.0,0.0
2900000.0,10.077664599999997,287765.0839858275,0.2496016,400638.4574457856,2.2464144,4451.538416064284,10000.0,95.05,90.1000776153915,90.1335459437911,2900000.0,0.0
3000000.0,10.311666099999997,290932.61660208344,0.2340015,427347.6879421713,1.4820095,6747.595072771126,10000.0,95.19999999999999,90.39997657594283,90.25776334483457,3000000.0,0.0
3100000.0,10.686068499999996,290097.3356103792,0.3744024,267092.30496385705,2.2932147,4360.690693287463,10000.0,94.58,89.15904903178107,89.15783156631326,3100000.0,0.0
3200000.0,11.122871299999996,287695.4981938882,0.4368028,228936.2613975918,2.184014,4578.725227951836,10000.0,94.73,89.45726816732751,89.29514523664433,3200000.0,0.0
3300000.0,11.497273699999996,287024.5665283241,0.3744024,267092.30496385705,2.2620145,4420.83815112591,10000.0,95.02000000000001,90.03502548472198,89.8677517802645,3300000.0,0.0
3400000.0,11.700074999999996,290596.42780067655,0.2028013,493093.4860871208,1.7940115,5574.100277506582,10000.0,95.02000000000001,90.04000836639298,90.06781013163143,3400000.0,0.0
3500000.0,12.043277199999997,290618.5701679275,0.3432022,291373.423596935,1.8408118,5432.3858636716695,10000.0,95.12,90.23953774450759,90.24195160967807,3500000.0,0.0
3600000.0,12.386479399999997,290639.48550223245,0.3432022,291373.423596935,1.6068103,6223.51001857531,10000.0,94.84,89.67744000512128,89.80841398380407,3600000.0,0.0
3700000.0,12.620480899999997,293174.24821743526,0.2340015,427347.6879421713,1.7316111,5774.968755975287,10000.0,95.06,90.1132148971196,89.930697105585,3700000.0,0.0
3800000.0,12.885682599999997,294900.9468850335,0.2652017,377071.4893607394,2.0748133,4819.71076626509,10000.0,94.65,89.29923211289642,89.1260162601626,3800000.0,0.0
3900000.0,13.384885799999998,291373.42359693506,0.4992032,200319.2287228928,2.2932147,4360.690693287463,10000.0,95.07,90.13998343517217,90.11429717264889,3900000.0,0.0
4000000.0,13.634487399999998,293373.698816136,0.2496016,400638.4574457856,1.872012,5341.846099277142,10000.0,95.08,90.15960441609752,90.34536891679747,4000000.0,0.0
4100000.0,13.962089499999998,293652.3218820507,0.3276021,305248.34853012237,1.4976096,6677.3076240964265,10000.0,95.02000000000001,90.03772381913821,89.92106860959322,4100000.0,0.0
4200000.0,14.211691099999998,295531.33194683644,0.2496016,400638.4574457856,1.6692107,5990.855438441654,10000.0,95.1,90.20007526342197,90.09100101112234,4200000.0,0.0
4300000.0,14.523693099999997,296067.94707056985,0.312002,320510.7659566285,1.6380105,6104.966970602447,10000.0,94.63000000000001,89.26016238634472,89.29425837320574,4300000.0,0.0
4400000.0,14.820094999999997,296894.1832019296,0.2964019,337379.7536385563,1.9968128,5007.98071807232,10000.0,94.82000000000001,89.63840514331966,89.57326892109502,4400000.0,0.0
4500000.0,15.069696599999997,298612.51486642414,0.2496016,400638.4574457856,2.2464144,4451.538416064284,10000.0,94.82000000000001,89.63976502987089,89.61923847695392,4500000.0,0.0
4600000.0,15.444098999999996,297848.38856575586,0.3744024,267092.30496385705,1.9188123,5211.55717002648,10000.0,95.05,90.09884116837034,90.13157894736842,4600000.0,0.0
4700000.0,15.709300699999996,299185.8192643802,0.2652017,377071.4893607394,2.2776146,4390.5584377620335,10000.0,95.22,90.44003097429966,90.55709205847492,4700000.0,0.0
4800000.0,15.958902299999997,300772.5662936104,0.2496016,400638.4574457856,2.1060135,4748.307643801903,10000.0,94.94,89.88070430298052,89.77777777777777,4800000.0,0.0
4900000.0,16.192903799999996,302601.6865486474,0.2340015,427347.6879421713,1.9500125,5128.172255306056,10000.0,94.89,89.7780422906595,89.99608457321848,4900000.0,0.0
5000000.0,16.598506399999998,301231.92289156816,0.4056026,246546.7430435604,2.3088148,4331.226566981466,10000.0,95.26,90.51917478897363,90.35409035409036,5000000.0,0.0
5100000.0,16.910508399999998,301587.62110310065,0.312002,320510.7659566285,2.1216136,4713.393617009243,10000.0,94.63000000000001,89.26003436789001,89.30917778220189,5100000.0,0.0
5200000.0,17.191310199999997,302478.3998138781,0.2808018,356123.0732851428,2.1684139,4611.665697217676,10000.0,95.21,90.42000843039257,90.47713717693836,5200000.0,0.0
5300000.0,17.331711099999996,305797.8505076744,0.1404009,712246.1465702855,2.3712152,4217.246920481954,10000.0,94.98,89.96015260568039,90.0751285092922,5300000.0,0.0
5400000.0,17.768513899999995,303908.364559402,0.4368028,228936.2613975918,2.3088148,4331.226566981466,10000.0,94.75,89.49993951965163,89.6470124235851,5400000.0,0.0
5500000.0,18.033715599999994,304984.29286530404,0.2652017,377071.4893607394,1.7628113,5672.756919586344,10000.0,94.76,89.51954934062165,89.47368421052632,5500000.0,0.0
5600000.0,18.267717099999995,306551.7146638975,0.2340015,427347.6879421713,2.2620145,4420.83815112591,10000.0,94.81,89.61831816754315,89.62829736211033,5600000.0,0.0
5700000.0,18.704519899999994,304739.17697294126,0.4368028,228936.2613975918,1.8408118,5432.3858636716695,10000.0,95.06,90.12010788842187,90.15151515151514,5700000.0,0.0
5800000.0,19.078922299999995,304000.3994355594,0.3744024,267092.30496385705,1.7628113,5672.756919586344,10000.0,94.94,89.88005950525012,89.83118971061094,5800000.0,0.0
5900000.0,19.328523899999993,305248.3485301225,0.2496016,400638.4574457856,2.0436131,4893.29413674242,10000.0,95.00999999999999,90.02055326052722,89.96783273019702,5900000.0,0.0
6000000.0,19.749726599999992,303801.673892539,0.4212027,237415.38219009517,2.2308143,4482.668055337461,10000.0,94.93,89.85780198284573,89.84375000000001,6000000.0,0.0
6100000.0,19.99932819999999,305010.2452941396,0.2496016,400638.4574457856,2.0592132,4856.2237266155835,10000.0,94.81,89.61888548354553,89.59502806736168,6100000.0,0.0
6200000.0,20.28012999999999,305717.961374015,0.2808018,356123.0732851428,2.1996141,4546.251999384802,10000.0,94.97,89.93986720624713,90.05339133873836,6200000.0,0.0
6300000.0,20.74813299999999,303641.77827470086,0.468003,213673.84397108565,2.5116161,3981.5001982189874,10000.0,95.24000000000001,90.47994173724344,90.56491575817643,6300000.0,0.0
6400000.0,21.169335699999987,302324.08284781483,0.4212027,237415.38219009517,2.4024154,4162.477479956214,10000.0,94.94,89.87984131591183,89.79427188382412,6400000.0,0.0
6500000.0,21.543738099999988,301711.79995917255,0.3744024,267092.30496385705,2.3244149,4302.157932303739,10000.0,94.72,89.44045659465685,89.48835357356162,6500000.0,0.0
6600000.0,21.808939799999987,302628.1910320099,0.2652017,377071.4893607394,2.652017,3770.714893607394,10000.0,94.27,88.53736726251284,88.65571174024946,6600000.0,0.0
6700000.0,22.323743099999987,300128.87937238463,0.5148033,194248.94906462333,2.0592132,4856.2237266155835,10000.0,94.58,89.15982438915509,89.1773162939297,6700000.0,0.0
6800000.0,22.666945299999988,299996.3122512147,0.3432022,291373.423596935,2.2464144,4451.538416064284,10000.0,94.98,89.96001084318827,90.13364779874215,6800000.0,0.0
6900000.0,22.932146999999986,300887.6578368351,0.2652017,377071.4893607394,1.9968128,5007.98071807232,10000.0,94.66,89.31624487374823,89.42364824717765,6900000.0,0.0
7000000.0,23.306549399999987,300344.7606019278,0.3744024,267092.30496385705,1.9188123,5211.55717002648,10000.0,94.58,89.1600715435278,88.98150030494001,7000000.0,0.0
7100000.0,23.571751099999986,301207.99977393297,0.2652017,377071.4893607394,1.56001,6410.21531913257,10000.0,94.56,89.11930755273265,89.23198733174979,7100000.0,0.0
7200000.0,23.836952799999985,302052.0307444668,0.2652017,377071.4893607394,2.0436131,4893.29413674242,10000.0,94.63000000000001,89.26005584770961,89.00941465411381,7200000.0,0.0
7300000.0,24.086554399999983,303073.6517465531,0.2496016,400638.4574457856,2.340015,4273.4768794217125,10000.0,95.17999999999999,90.36000578399653,90.4289118347895,7300000.0,0.0
7400000.0,24.320555899999984,304269.3608824955,0.2340015,427347.6879421713,2.2464144,4451.538416064284,10000.0,95.08,90.15900802800923,90.24777006937562,7400000.0,0.0
7500000.0,24.772958799999984,302749.4640648256,0.4524029,221041.9075562955,2.1996141,4546.251999384802,10000.0,94.96,89.91828086525314,89.83666061705989,7500000.0,0.0
7600000.0,25.162961299999985,302031.223964089,0.3900025,256408.6127653028,2.3712152,4217.246920481954,10000.0,95.17,90.34008191610535,90.26602176541716,7600000.0,0.0
7700000.0,25.459363199999984,302442.7570914266,0.2964019,337379.7536385563,2.340015,4273.4768794217125,10000.0,95.04,90.07960000947239,90.12148974307908,7700000.0,0.0
7800000.0,25.771365199999984,302661.49811885034,0.312002,320510.7659566285,2.3088148,4331.226566981466,10000.0,95.38,90.75971946508295,90.7949790794979,7800000.0,0.0
7900000.0,26.270568399999984,300716.75190705067,0.4992032,200319.2287228928,2.496016,4006.384574457856,10000.0,95.14,90.28008398007441,90.23704298915227,7900000.0,0.0
8000000.0,26.504569899999986,301834.74133643665,0.2340015,427347.6879421713,2.1372137,4678.989284038372,10000.0,95.17999999999999,90.36001542397531,90.41749502982107,8000000.0,0.0
8100000.0,27.034973299999987,299611.91047301696,0.5304034,188535.7446803697,2.3712152,4217.246920481954,10000.0,94.93,89.86000000000001,89.94047619047619,8100000.0,0.0
8200000.0,27.456175999999985,298657.75918685854,0.4212027,237415.38219009517,2.4492157,4082.9396937150127,10000.0,94.88,89.76070773988101,89.69611591869591,8200000.0,0.0
8300000.0,27.768177999999985,298903.2985887661,0.312002,320510.7659566285,2.2464144,4451.538416064284,10000.0,94.56,89.11940809580041,89.10692831397678,8300000.0,0.0
8400000.0,28.080179999999984,299143.3815595201,0.312002,320510.7659566285,2.1372137,4678.989284038372,10000.0,94.54,89.0800349438882,89.04274533413606,8400000.0,0.0
8500000.0,28.423382199999985,299049.5620890608,0.3432022,291373.423596935,1.9968128,5007.98071807232,10000.0,95.17999999999999,90.35740807128956,90.35421252751651,8500000.0,0.0
8600000.0,28.844584899999983,298149.54972709646,0.4212027,237415.38219009517,2.1996141,4546.251999384802,10000.0,94.56,89.11911864861054,89.22985547416353,8600000.0,0.0
8700000.0,29.140986799999983,298548.57214375475,0.2964019,337379.7536385563,2.1372137,4678.989284038372,10000.0,95.08,90.1598189406685,90.17768017568376,8700000.0,0.0
8800000.0,29.312587899999983,300212.3193633137,0.1716011,582746.84719387,2.184014,4578.725227951836,10000.0,95.35,90.70044191500021,90.6757569681171,8800000.0,0.0
8900000.0,29.608989799999982,300584.3853544779,0.2964019,337379.7536385563,1.4352092,6967.625346883227,10000.0,94.94,89.87947170842318,89.8901098901099,8900000.0,0.0
9000000.0,29.842991299999984,301578.3474761796,0.2340015,427347.6879421713,2.1216136,4713.393617009243,10000.0,94.67999999999999,89.3586025716897,89.18039454952206,9000000.0,0.0
9100000.0,30.186193499999984,301462.32250184193,0.3432022,291373.423596935,2.0124129,4969.159162118271,10000.0,94.39,88.77903679251827,88.67124394184167,9100000.0,0.0
9200000.0,30.622996299999983,300427.8193378486,0.4368028,228936.2613975918,2.3088148,4331.226566981466,10000.0,94.76,89.51988555715027,89.44399677679291,9200000.0,0.0
9300000.0,30.981798599999983,300176.24606209935,0.3588023,278705.0138753291,2.2152142,4514.236140234204,10000.0,94.89,89.78019785536951,89.765671940717,9300000.0,0.0
9400000.0,31.325000799999984,300079.80079604674,0.3432022,291373.423596935,1.7628113,5672.756919586344,10000.0,94.89,89.77988553471799,89.84902661899085,9400000.0,0.0
9500000.0,31.637002799999983,300281.2896043365,0.312002,320510.7659566285,2.1372137,4678.989284038372,10000.0,94.84,89.68017708816117,89.67380428256955,9500000.0,0.0
9600000.0,31.88660439999998,301066.8643036825,0.2496016,400638.4574457856,2.2464144,4451.538416064284,10000.0,95.08,90.15998110716372,90.30923773882212,9600000.0,0.0
9700000.0,32.29220699999998,300382.0705100771,0.4056026,246546.7430435604,1.7628113,5672.756919586344,10000.0,94.48,88.95777388721565,88.71165644171779,9700000.0,0.0
9800000.0,32.52620849999998,301295.49221822165,0.2340015,427347.6879421713,2.0124129,4969.159162118271,10000.0,94.71000000000001,89.41540035637888,89.46215139442232,9800000.0,0.0
9900000.0,32.91621099999998,300763.65715361363,0.3900025,256408.6127653028,2.2308143,4482.668055337461,10000.0,95.08,90.16061397768779,90.12642986152919,9900000.0,0.0
1.0E7,33.18141269999998,301373.5457984285,0.2652017,377071.4893607394,2.4804159,4031.581961718597,10000.0,95.09,90.17974153079709,90.22107149970124,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 16 -W 4096 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,23.868153,4189.683215119327,23.868153,4189.683215119327,5.7096366,1751.4249505826695,10000.0,94.65,89.29980996462497,89.34262948207171,100000.0,0.0
200000.0,51.527130299999996,3881.450390028804,27.6589773,3615.4626729456118,5.0232322,1990.7500991094937,10000.0,95.32000000000001,90.63641337177793,90.60618225612205,200000.0,0.0
300000.0,75.8944865,3952.856311900865,24.3673562,4103.851036576549,5.0544324,1978.4615182507932,10000.0,95.55,91.10009683094648,91.11953701855917,300000.0,0.0
400000.0,100.1214418,3995.1482200888563,24.2269553,4127.633817857418,5.148033,1942.4894906462332,10000.0,95.08,90.1600523485215,90.17964071856287,400000.0,0.0
500000.0,124.2235963,4025.0002003846353,24.1021545,4149.006679050207,5.2572337,1902.1410442529882,10000.0,94.64,89.27930315470506,89.17827579244903,500000.0,0.0
600000.0,148.8873544,4029.892279421146,24.6637581,4054.5321436638646,5.1948333,1924.989585325096,10000.0,95.36,90.71933476191573,90.77534791252485,600000.0,0.0
700000.0,176.7023327,3961.4643978041836,27.8149783,3595.18526030991,5.2104334,1919.226143452865,10000.0,94.76,89.51693265449471,89.30830442766782,700000.0,0.0
800000.0,201.1008891,3978.102750218025,24.3985564,4098.603145225428,5.2728338,1896.5134080273874,10000.0,94.67,89.33898592434112,89.39725482395068,800000.0,0.0
900000.0,226.0142488,3982.0498255240977,24.9133597,4013.9106569396176,5.1792332,1930.7877467266778,10000.0,94.71000000000001,89.42047480909058,89.37324226597028,900000.0,0.0
1000000.0,250.8964083,3985.708710522023,24.8821595,4018.9437737508274,5.6316361,1775.6829138871385,10000.0,94.65,89.29967642221501,89.32987634623053,1000000.0,0.0
1100000.0,276.4649722,3978.8042269754133,25.5685639,3911.052665730671,5.4288348,1842.0158963024626,10000.0,94.78999999999999,89.5764559950383,89.38035059111292,1100000.0,0.0
1200000.0,301.0195296,3986.4523128933893,24.5545574,4072.5637351541104,5.3664344,1863.4346857943515,10000.0,95.37,90.73514150820691,90.93401214019974,1200000.0,0.0
1300000.0,326.3696921,3983.2129988396064,25.3501625,3944.747888696966,5.4132347,1847.3242994618356,10000.0,94.36,88.72112382722186,88.69286287089014,1300000.0,0.0
1400000.0,351.26745170000004,3985.567103426565,24.8977596,4016.4256385542417,5.1324329,1948.3937140220576,10000.0,95.02000000000001,90.0398808769753,89.87599105509251,1400000.0,0.0
1500000.0,376.6644145,3982.3246960856713,25.3969628,3937.478697255878,5.460035,1831.490091180734,10000.0,95.07,90.14008282330427,90.03436426116839,1500000.0,0.0
1600000.0,402.2173783,3977.9484585238765,25.5529638,3913.4403657707994,5.0856326,1966.323717525328,10000.0,94.93,89.85792858333387,89.83356727491478,1600000.0,0.0
1700000.0,427.3803396,3977.721580714472,25.1629613,3974.095052159064,5.3508343,1868.867439980341,10000.0,95.26,90.52032761747753,90.52379048380648,1700000.0,0.0
1800000.0,452.3872999,3978.891539169842,25.0069603,3998.8866619666687,5.4756351,1826.27217069304,10000.0,94.82000000000001,89.63973477721031,89.612993783838,1800000.0,0.0
