
C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET K=32 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 256 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 512 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 1024 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 4096 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 8192 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 16384 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>rem "C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 32768 10000 10000000 moa.streams.generators.RandomTreeGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomRBFGenerator 

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 128 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=128 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
3500000.0,308.50757759999993,11344.940138027912,8.8764569,11265.75627264072,2.7924179,3581.1258766103742,10000.0,87.78,75.56065692954174,75.56488702259549,3500000.0,0.0
3600000.0,317.44643489999993,11340.495920623744,8.9388573,11187.11224979506,2.8392182,3522.0963291937196,10000.0,86.26,72.47948980899885,72.86193956152479,3600000.0,0.0
3700000.0,326.0732901999999,11347.142226002543,8.6268553,11591.709437852747,2.9172187,3427.9226305521765,10000.0,86.83,73.5549284416845,73.15532001630656,3700000.0,0.0
3800000.0,335.02774759999994,11342.344110962827,8.9544574,11167.622507199598,2.7768178,3601.2445613104323,10000.0,86.82,73.61560498837224,73.21138211382113,3800000.0,0.0
3900000.0,343.63900279999996,11349.11918677003,8.6112552,11612.708911472046,3.0264194,3304.2347005837987,10000.0,87.7,75.40038080210519,75.3358732705033,3900000.0,0.0
4000000.0,352.5934602,11344.509900243465,8.9544574,11167.622507199598,2.9796191,3356.133674938518,10000.0,84.97,69.91613507162963,70.50627943485085,4000000.0,0.0
4100000.0,361.5167174,11341.107624252842,8.9232572,11206.670138343654,2.8860185,3464.981253585173,10000.0,86.47,72.89476895885703,72.61687917425623,4100000.0,0.0
4200000.0,370.346374,11340.734768473796,8.8296566,11325.46876171832,2.8860185,3464.981253585173,10000.0,86.56,73.1081762029129,72.82103134479273,4200000.0,0.0
4300000.0,379.706434,11324.53815623256,9.36006,10683.692198554281,2.8860185,3464.981253585173,10000.0,85.47,70.92693805472922,71.03269537480064,4300000.0,0.0
4400000.0,388.8324925,11315.92674189902,9.1260585,10957.63302415824,2.8392182,3522.0963291937196,10000.0,87.13,74.27012933548319,74.09420289855072,4400000.0,0.0
4500000.0,397.7401496,11313.919413279167,8.9076571,11226.296530880158,2.9484189,3391.6483170013594,10000.0,86.9,73.80432857274664,73.74749498997996,4500000.0,0.0
4600000.0,406.4918057,11316.341277971302,8.7516561,11426.408768507254,3.1356201,3189.161850314711,10000.0,87.33,74.65911408262832,74.74082934609248,4600000.0,0.0
4700000.0,415.2434618,11318.661056399083,8.7516561,11426.408768507254,2.9796191,3356.133674938518,10000.0,88.18,76.35665493954086,76.6495456341367,4700000.0,0.0
4800000.0,424.11991869999997,11317.553805802898,8.8764569,11265.75627264072,3.0576196,3270.5180199655965,10000.0,87.46000000000001,74.91295555792067,74.66666666666667,4800000.0,0.0
4900000.0,432.87157479999996,11319.754599880926,8.7516561,11426.408768507254,2.808018,3561.2307328514275,10000.0,87.13,74.22403324703157,74.80422866092404,4900000.0,0.0
5000000.0,442.0132334,11311.878518974676,9.1416586,10938.933991693806,2.8860185,3464.981253585173,10000.0,88.46000000000001,76.92602507633208,76.51607651607652,5000000.0,0.0
5100000.0,450.8272899,11312.5361180581,8.8140565,11345.51383917269,2.9172187,3427.9226305521765,10000.0,87.9,75.79352428361635,75.91081027274538,5100000.0,0.0
5200000.0,459.42294499999997,11318.5465736806,8.5956551,11633.784608226078,2.808018,3561.2307328514275,10000.0,87.05000000000001,74.099720276979,74.2544731610338,5200000.0,0.0
5300000.0,468.1902012,11320.185656205058,8.7672562,11406.077080307063,3.1044199,3221.2137282073218,10000.0,88.62,77.2381972652234,77.50098853301701,5300000.0,0.0
5400000.0,477.0354579,11319.913248737983,8.8452567,11305.494390004531,2.8860185,3464.981253585173,10000.0,88.14999999999999,76.3007849180035,76.63182804180634,5400000.0,0.0
5500000.0,485.9587151,11317.833859339711,8.9232572,11206.670138343654,2.8860185,3464.981253585173,10000.0,86.14,72.30624592461233,72.1574929690639,5500000.0,0.0
5600000.0,494.6947711,11320.111566063002,8.736056,11446.813069879589,2.7456176,3642.1677949616874,10000.0,87.35000000000001,74.70581766193777,74.72022382094326,5600000.0,0.0
5700000.0,503.6648286,11317.049903690655,8.9700575,11148.200555013165,2.8392182,3522.0963291937196,10000.0,86.98,73.95437935506483,74.04306220095694,5700000.0,0.0
5800000.0,512.4944852,11317.194950374073,8.8296566,11325.46876171832,2.9016186,3446.352322114285,10000.0,85.44,70.87160752756085,70.73954983922832,5800000.0,0.0
5900000.0,521.2149411,11319.70619942,8.7204559,11467.290374119088,2.8860185,3464.981253585173,10000.0,87.14,74.270728199614,74.14555689585846,5900000.0,0.0
6000000.0,529.9665972,11321.468242904573,8.7516561,11426.408768507254,2.7768178,3601.2445613104323,10000.0,86.71,73.4295972294807,73.37740384615384,6000000.0,0.0
6100000.0,538.8118539000001,11321.206012539064,8.8452567,11305.494390004531,2.8236181,3541.555424935121,10000.0,85.99,71.99298405259323,71.91259021651965,6100000.0,0.0
6200000.0,547.5635100000001,11322.887458296846,8.7516561,11426.408768507254,2.8860185,3464.981253585173,10000.0,86.87,73.732025042803,74.03598971722364,6200000.0,0.0
6300000.0,556.2059654000001,11326.739358987823,8.6424554,11570.785774607528,2.9328188,3409.688999538601,10000.0,87.42,74.84026266765773,75.06442021803767,6300000.0,0.0
6400000.0,565.1136225000001,11325.156119378451,8.9076571,11226.296530880158,2.8860185,3464.981253585173,10000.0,86.28,72.54880869833013,72.32755143202905,6400000.0,0.0
6500000.0,574.0368797000001,11323.314284958473,8.9232572,11206.670138343654,2.9172187,3427.9226305521765,10000.0,88.31,76.62279591360873,76.72705554449533,6500000.0,0.0
6600000.0,582.7261354000001,11326.075147581238,8.6892557,11508.465563972297,2.9328188,3409.688999538601,10000.0,86.87,73.73715730990723,74.00514749554544,6600000.0,0.0
6700000.0,591.4309912000001,11328.45606620284,8.7048558,11487.841073714282,2.8392182,3522.0963291937196,10000.0,84.77,69.55059639245543,69.58865814696486,6700000.0,0.0
6800000.0,600.4166488000001,11325.468761718319,8.9856576,11128.846040160712,2.8704184,3483.8126734416137,10000.0,88.97,77.93971233384885,78.32154088050316,6800000.0,0.0
6900000.0,609.1527048,11327.208999696457,8.736056,11446.813069879589,2.8392182,3522.0963291937196,10000.0,86.6,73.14760237947512,73.46009110714992,6900000.0,0.0
7000000.0,617.9199610000001,11328.328006545818,8.7672562,11406.077080307063,2.9016186,3446.352322114285,10000.0,87.19,74.37289616681745,73.95812156942469,7000000.0,0.0
7100000.0,626.7028173000001,11329.133688258591,8.7828563,11385.817618352698,3.0264194,3304.2347005837987,10000.0,88.28,76.5747063993225,76.8012668250198,7100000.0,0.0
7200000.0,635.5792742000001,11328.248563584139,8.8764569,11265.75627264072,2.8236181,3541.555424935121,10000.0,87.86,75.71323079168627,75.15349979533362,7200000.0,0.0
7300000.0,644.0501285000001,11334.52145565405,8.4708543,11805.184749783739,2.7456176,3642.1677949616874,10000.0,87.67,75.3345242643867,75.51628276409849,7300000.0,0.0
7400000.0,652.7393842000001,11336.836996697339,8.6892557,11508.465563972297,2.8392182,3522.0963291937196,10000.0,86.15,72.288873428459,72.54707631318138,7400000.0,0.0
7500000.0,661.9746434000001,11329.739099187978,9.2352592,10828.066417453665,2.9484189,3391.6483170013594,10000.0,88.73,77.45497877287228,77.27364387981449,7500000.0,0.0
7600000.0,670.7106994000001,11331.263996233782,8.736056,11446.813069879589,2.8392182,3522.0963291937196,10000.0,88.3,76.59961810576749,76.42079806529625,7600000.0,0.0
7700000.0,679.4467554,11332.7496802408,8.736056,11446.813069879589,2.8392182,3522.0963291937196,10000.0,87.42,74.83967392217401,74.9452300338578,7700000.0,0.0
7800000.0,688.120411,11335.225456638867,8.6736556,11529.16424304419,3.0264194,3304.2347005837987,10000.0,87.44,74.8754926633838,74.9750946403666,7800000.0,0.0
7900000.0,696.9812678,11334.59443599698,8.8608568,11285.59035058551,2.8860185,3464.981253585173,10000.0,86.7,73.39068886984933,73.2824427480916,7900000.0,0.0
8000000.0,705.6861236,11336.484780497956,8.7048558,11487.841073714282,2.808018,3561.2307328514275,10000.0,87.8,75.59959397724379,75.7455268389662,8000000.0,0.0
8100000.0,714.4065795,11338.08146849521,8.7204559,11467.290374119088,2.8860185,3464.981253585173,10000.0,87.42,74.83999999999999,75.03968253968254,8100000.0,0.0
8200000.0,723.1582356,11339.150404885468,8.7516561,11426.408768507254,2.8236181,3541.555424935121,10000.0,86.88,73.76256916922696,73.59629704165829,8200000.0,0.0
8300000.0,731.9878922,11338.985369080672,8.8296566,11325.46876171832,2.7768178,3601.2445613104323,10000.0,88.08,76.15275043613259,76.13135762915499,8300000.0,0.0
8400000.0,740.7395483,11340.018255104687,8.7516561,11426.408768507254,2.964019,3373.797536385563,10000.0,86.53999999999999,73.0705208233298,72.98815974312662,8400000.0,0.0
8500000.0,749.5848050000001,11339.610866311517,8.8452567,11305.494390004531,2.8548183,3502.849901165339,10000.0,87.19,74.3638061290556,74.36461877126276,8500000.0,0.0
8600000.0,758.6796633000001,11335.482438784384,9.0948583,10995.223531959811,2.9952192,3338.6538120482132,10000.0,86.63,73.26705749682083,73.52999406058206,8600000.0,0.0
8700000.0,767.4781197000001,11335.828053835265,8.7984564,11365.629998462004,2.9328188,3409.688999538601,10000.0,86.32,72.6437642180436,72.68915951287681,8700000.0,0.0
8800000.0,776.2141757,11337.077156654663,8.736056,11446.813069879589,2.9484189,3391.6483170013594,10000.0,87.01,74.0171377278921,73.95227591738521,8800000.0,0.0
8900000.0,785.2310335000001,11334.243834365723,9.0168578,11090.337922374687,2.8548183,3502.849901165339,10000.0,87.3,74.60703994424586,74.62537462537463,8900000.0,0.0
9000000.0,794.1698908000001,11332.587780347514,8.9388573,11187.11224979506,2.8548183,3502.849901165339,10000.0,88.7,77.38418068670674,77.01850721984951,9000000.0,0.0
9100000.0,802.7031455000001,11336.694083005807,8.5332547,11718.857987445283,2.9016186,3446.352322114285,10000.0,86.75,73.49623434497575,73.2431340872375,9100000.0,0.0
9200000.0,811.4704017000001,11337.443708022307,8.7672562,11406.077080307063,2.9484189,3391.6483170013594,10000.0,84.32,68.64516853041944,68.4125705076551,9200000.0,0.0
9300000.0,820.3624587000002,11336.452444127424,8.892057,11245.991787951878,2.8392182,3522.0963291937196,10000.0,88.68,77.35871488065663,77.32825956338874,9300000.0,0.0
9400000.0,829.5197174000002,11331.85842702188,9.1572587,10920.298669731805,2.9172187,3427.9226305521765,10000.0,88.35,76.70057409785421,76.85736988478345,9400000.0,0.0
9500000.0,838.4741748000002,11330.104474912443,8.9544574,11167.622507199598,2.7612177,3621.590575781113,10000.0,87.94999999999999,75.89957390446662,75.88553131879127,9500000.0,0.0
9600000.0,847.2726312000002,11330.473387772989,8.7984564,11365.629998462004,3.0732197,3253.9164056510504,10000.0,86.87,73.740951627913,74.13827063226314,9600000.0,0.0
9700000.0,856.0086872000002,11331.660700463974,8.736056,11446.813069879589,2.964019,3373.797536385563,10000.0,87.66000000000001,75.34352819165842,74.76482617586913,9700000.0,0.0
9800000.0,864.7447432000001,11332.824023578289,8.736056,11446.813069879589,2.8860185,3464.981253585173,10000.0,86.17,72.29196091014758,72.45019920318725,9800000.0,0.0
9900000.0,873.3715985000001,11335.381202002756,8.6268553,11591.709437852747,2.7924179,3581.1258766103742,10000.0,86.91,73.80909410678606,73.73068432671081,9900000.0,0.0
1.0E7,882.6224578000001,11329.87259912434,9.2508593,10809.806608992529,2.8704184,3483.8126734416137,10000.0,88.83,77.65428664801016,77.75343557060346,1.0E7,0.0
---------------------------------------------------------------------------

C:\Users\\Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 32 2048 10000 10000000 moa.streams.generators.RandomRBFGenerator 
Redwood
Test : window=2048 k =32
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomRBFGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,1.5132097,66084.69401167598,1.5132097,66084.69401167598,2.0748133,4819.71076626509,10000.0,90.51,81.02297711535014,81.09561752988049,100000.0,0.0
200000.0,1.7940114999999999,111482.00555013165,0.2808018,356123.0732851428,1.6692107,5990.855438441654,10000.0,92.2,84.38567729406832,84.34363709353674,200000.0,0.0
300000.0,2.1060135,142449.2293140571,0.312002,320510.7659566285,1.6692107,5990.855438441654,10000.0,91.85,83.69754811123592,83.7357812811814,300000.0,0.0
400000.0,2.3244149,172086.31729214953,0.2184014,457872.5227951836,1.7940115,5574.100277506582,10000.0,91.29,82.57703391425358,82.61477045908184,400000.0,0.0
500000.0,2.5896166,193078.7746726678,0.2652017,377071.4893607394,1.7940115,5574.100277506582,10000.0,91.28,82.55233349533783,82.39450837876034,500000.0,0.0
600000.0,2.7456175999999997,218530.06769770128,0.156001,641021.531913257,1.6848108,5935.38455475238,10000.0,91.42,82.83006616307932,82.94234592445329,600000.0,0.0
700000.0,2.9796191,234929.35724569627,0.2340015,427347.6879421713,1.5132097,6608.469401167597,10000.0,91.47999999999999,82.964459904397,82.61579269536828,700000.0,0.0
800000.0,3.2292207,247737.79011140365,0.2496016,400638.4574457856,1.7628113,5672.756919586344,10000.0,92.09,84.1723685492197,84.26496916650092,800000.0,0.0
900000.0,3.4788223,258708.24157934138,0.2496016,400638.4574457856,1.9656126,5087.47247550204,10000.0,91.42,82.83666962737449,82.76416231418241,900000.0,0.0
1000000.0,3.744024,267092.30496385705,0.2652017,377071.4893607394,1.9188123,5211.55717002648,10000.0,91.01,82.01662056333628,82.0702034303949,1000000.0,0.0
1100000.0,4.0248258,273303.7539165049,0.2808018,356123.0732851428,2.1372137,4678.989284038372,10000.0,91.69,83.36023195556322,83.06155727680392,1100000.0,0.0
1200000.0,4.2744274,280739.3570423023,0.2496016,400638.4574457856,1.9344124,5169.528483171427,10000.0,92.77,85.51625476871803,85.84296064225573,1200000.0,0.0
1300000.0,4.4772287,290358.18518718955,0.2028013,493093.4860871208,2.0124129,4969.159162118271,10000.0,91.18,82.35450095667815,82.31756214915798,1300000.0,0.0
1400000.0,4.68003,299143.3815595199,0.2028013,493093.4860871208,2.1372137,4678.989284038372,10000.0,92.46,84.92050968677259,84.67168123602357,1400000.0,0.0
1500000.0,4.898431400000001,306220.4770286259,0.2184014,457872.5227951836,2.0592132,4856.2237266155835,10000.0,91.25,82.49964299271704,82.31251263391954,1500000.0,0.0
1600000.0,5.1636331,309859.3507737798,0.2652017,377071.4893607394,1.7940115,5574.100277506582,10000.0,92.14,84.27457472828127,84.23902145578505,1600000.0,0.0
1700000.0,5.4132347,314045.13090851204,0.2496016,400638.4574457856,1.9812127,5047.4136371122595,10000.0,91.86999999999999,83.73964877641356,83.74650139944022,1700000.0,0.0
1800000.0,5.616036,320510.7659566285,0.2028013,493093.4860871208,2.340015,4273.4768794217125,10000.0,92.08,84.15626848435342,84.11870864247042,1800000.0,0.0
1900000.0,5.8500375,324784.2428360502,0.2340015,427347.6879421713,2.1996141,4546.251999384802,10000.0,91.7,83.39380057363014,83.5480673934589,1900000.0,0.0
2000000.0,5.9592382,335613.3674938518,0.1092007,915745.0455903672,2.1060135,4748.307643801903,10000.0,91.91,83.81920390483212,83.57693869265125,2000000.0,0.0
2100000.0,6.1776396,339935.66086309083,0.2184014,457872.5227951836,1.872012,5341.846099277142,10000.0,91.23,82.45331681931013,82.48452166966248,2100000.0,0.0
2200000.0,6.3804409,344803.75799735094,0.2028013,493093.4860871208,2.184014,4578.725227951836,10000.0,91.5,83.00100974002144,82.73410522039407,2200000.0,0.0
2300000.0,6.5676421,350201.78703099553,0.1872012,534184.6099277141,1.6692107,5990.855438441654,10000.0,90.77,81.54688227478678,81.46586345381525,2300000.0,0.0
2400000.0,6.879644099999999,348855.255462997,0.312002,320510.7659566285,1.7316111,5774.968755975287,10000.0,91.89,83.78180605807738,83.8927507447865,2400000.0,0.0
2500000.0,7.160445899999999,349140.2679266106,0.2808018,356123.0732851428,1.7472112,5723.406534939794,10000.0,92.47999999999999,84.95666098047123,84.8995983935743,2500000.0,0.0
2600000.0,7.363247199999999,353105.08113865857,0.2028013,493093.4860871208,1.8252117,5478.816512079119,10000.0,91.67,83.33299985994117,83.48860257680872,2600000.0,0.0
2700000.0,7.612848799999999,354663.55249299057,0.2496016,400638.4574457856,1.5912102,6284.52482267899,10000.0,92.02,84.03933922864407,84.24170616113746,2700000.0,0.0
2800000.0,7.737649599999999,361866.99382199993,0.1248008,801276.9148915712,1.5756101,6346.747840725317,10000.0,91.85,83.69081466682036,83.76494023904382,2800000.0,0.0
2900000.0,7.940450899999999,365218.5545281818,0.2028013,493093.4860871208,1.8408118,5432.3858636716695,10000.0,92.17,84.34142054632802,84.393063583815,2900000.0,0.0
3000000.0,8.127652099999999,369110.2870901672,0.1872012,534184.6099277141,1.7316111,5774.968755975287,10000.0,91.62,83.24007977722026,82.99167850619038,3000000.0,0.0
3100000.0,8.3928538,369361.8492436983,0.2652017,377071.4893607394,1.8096116,5526.047688907388,10000.0,91.91,83.81727223940868,83.81676335267055,3100000.0,0.0
3200000.0,8.6424554,370265.1447874409,0.2496016,400638.4574457856,1.8096116,5526.047688907388,10000.0,92.32000000000001,84.64334836432265,84.39975624619134,3200000.0,0.0
3300000.0,8.860856799999999,372424.4815693219,0.2184014,457872.5227951836,1.6848108,5935.38455475238,10000.0,92.30000000000001,84.59859046299918,84.33367243133266,3300000.0,0.0
3400000.0,9.110458399999999,373197.46720977296,0.2496016,400638.4574457856,1.6068103,6223.51001857531,10000.0,91.67,83.33968811896159,83.38651775029915,3400000.0,0.0
3500000.0,9.328859799999998,375179.8263706354,0.2184014,457872.5227951836,1.4508093,6892.70464422857,10000.0,91.75999999999999,83.52008437716798,83.5232953409318,3500000.0,0.0
3600000.0,9.562861299999998,376456.3645820107,0.2340015,427347.6879421713,1.7004109,5880.931485442724,10000.0,91.69,83.36636041554075,83.58680624135889,3600000.0,0.0
3700000.0,9.812462899999998,377071.4893607395,0.2496016,400638.4574457856,1.4820095,6747.595072771126,10000.0,91.36,82.68989911937666,82.38891153689359,3700000.0,0.0
3800000.0,10.062064499999998,377656.09632098867,0.2496016,400638.4574457856,1.5132097,6608.469401167597,10000.0,92.23,84.45588143034378,84.20731707317073,3800000.0,0.0
3900000.0,10.342866299999999,377071.4893607394,0.2808018,356123.0732851428,1.4196091,7044.192658387439,10000.0,92.01,84.02007286846772,83.97834369360338,3900000.0,0.0
4000000.0,10.483267199999998,381560.435662653,0.1404009,712246.1465702855,1.56001,6410.21531913257,10000.0,90.89,81.76700206042885,82.1232339089482,4000000.0,0.0
4100000.0,10.810869299999998,379247.94817378843,0.3276021,305248.34853012237,1.9968128,5007.98071807232,10000.0,91.67,83.32224018713048,83.14106456182958,4100000.0,0.0
4200000.0,11.0916711,378662.50830318977,0.2808018,356123.0732851428,1.6224104,6163.66857608901,10000.0,91.32000000000001,82.63749979997121,82.4469160768453,4200000.0,0.0
4300000.0,11.2632722,381771.8264857348,0.1716011,582746.84719387,1.4976096,6677.3076240964265,10000.0,92.10000000000001,84.19714979793757,84.25039872408293,4300000.0,0.0
4400000.0,11.5284739,381663.6996506537,0.2652017,377071.4893607394,1.4820095,6747.595072771126,10000.0,91.25,82.49103400869517,82.38727858293076,4400000.0,0.0
4500000.0,11.902876299999999,378059.8812070323,0.3744024,267092.30496385705,1.6068103,6223.51001857531,10000.0,91.94,83.88034238152781,83.84769539078157,4500000.0,0.0
4600000.0,12.136877799999999,379010.16025719565,0.2340015,427347.6879421713,1.8252117,5478.816512079119,10000.0,91.49000000000001,82.98297457604413,83.03429027113238,4600000.0,0.0
4700000.0,12.308478899999999,381850.59568977286,0.1716011,582746.84719387,1.5912102,6284.52482267899,10000.0,92.02,84.03743130344536,84.2354800474121,4700000.0,0.0
4800000.0,12.4956801,384132.7532064461,0.1872012,534184.6099277141,1.6692107,5990.855438441654,10000.0,91.35,82.69811063368118,82.52525252525253,4800000.0,0.0
4900000.0,12.714081499999999,385399.44863496436,0.2184014,457872.5227951836,1.8408118,5432.3858636716695,10000.0,91.64999999999999,83.28856938145691,83.6530931871574,4900000.0,0.0
5000000.0,12.932482899999998,386623.36062319484,0.2184014,457872.5227951836,1.7628113,5672.756919586344,10000.0,92.25999999999999,84.5217038508401,84.24908424908423,5000000.0,0.0
5100000.0,13.213284699999999,385975.1845050308,0.2808018,356123.0732851428,1.7316111,5774.968755975287,10000.0,92.13,84.25900265040794,84.3320724666534,5100000.0,0.0
5200000.0,13.416086,387594.41464522516,0.2028013,493093.4860871208,1.5756101,6346.747840725317,10000.0,92.30000000000001,84.59985462262765,84.69184890656064,5200000.0,0.0
5300000.0,13.6656876,387832.662002313,0.2496016,400638.4574457856,1.8408118,5432.3858636716695,10000.0,92.10000000000001,84.1994943838203,84.38117833135628,5300000.0,0.0
5400000.0,13.868488900000001,389371.90914866,0.2028013,493093.4860871208,1.7628113,5672.756919586344,10000.0,92.38,84.75968726878274,84.97337803194635,5400000.0,0.0
