
C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>rem # params k, window_size, test_size, train_size, generator class 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET JAVA="C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET GENERATOR=moa.streams.generators.RandomTreeGenerator 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>SET K=64 

C:\Users\瑞申Documents\GitHub\streamgpu\gpu_knn>"C:\Program Files\Java\jdk1.7.0_51\bin\java.exe"  -cp test.jar org.stream_gpu.knn.DualTest 64 128 10000 10000000 moa.streams.generators.RandomTreeGenerator 
Redwood
Test : window=128 k =64
	 : test_size=10000 train_size =10000000
Stream: class moa.streams.generators.RandomTreeGenerator
------Classifier:org.stream_gpu.knn.KnnGpuClassifier
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
3400000.0,9.952863800000005,341610.22076882015,0.1872012,534184.6099277141,2.1372137,4678.989284038372,10000.0,80.49,58.640487600456325,60.028682646998554,3400000.0,0.0
3500000.0,10.249265700000004,341487.8784926025,0.2964019,337379.7536385563,2.2464144,4451.538416064284,10000.0,80.21000000000001,58.000848896434654,59.94737907306214,3500000.0,0.0
3600000.0,10.452067000000005,344429.47983398865,0.2028013,493093.4860871208,2.0748133,4819.71076626509,10000.0,81.27,59.98077367826302,62.32146449406557,3600000.0,0.0
3700000.0,10.717268700000005,345237.2151497889,0.2652017,377071.4893607394,2.1528138,4645.083564588818,10000.0,81.6,61.112428028403464,62.586417242781614,3700000.0,0.0
3800000.0,10.935670100000005,347486.707741851,0.2184014,457872.5227951836,1.7004109,5880.931485442724,10000.0,80.65,59.151730695783456,60.30769230769231,3800000.0,0.0
3900000.0,11.169671600000004,349159.77296951134,0.2340015,427347.6879421713,1.9812127,5047.4136371122595,10000.0,80.30000000000001,58.51931559650152,59.812321501428,3900000.0,0.0
4000000.0,11.388073000000004,351244.6750209626,0.2184014,457872.5227951836,1.9032122,5254.274851748008,10000.0,80.80000000000001,59.3408938658835,60.631535780192756,4000000.0,0.0
4100000.0,11.575274200000004,354203.2723509909,0.1872012,534184.6099277141,2.184014,4578.725227951836,10000.0,81.3,60.71634067881742,61.50679291889666,4100000.0,0.0
4200000.0,11.840475900000005,354715.4722049642,0.2652017,377071.4893607394,1.9032122,5254.274851748008,10000.0,80.45,58.25527461153703,60.37697608431293,4200000.0,0.0
4300000.0,12.230478400000004,351580.6871463015,0.3900025,256408.6127653028,1.9968128,5007.98071807232,10000.0,80.56,58.92405188196512,61.328824348518005,4300000.0,0.0
4400000.0,12.558080500000004,350372.0174432708,0.3276021,305248.34853012237,2.0904134,4783.742775472067,10000.0,80.82000000000001,59.09403045408911,60.7931316434996,4400000.0,0.0
4500000.0,12.854482400000004,350072.4385448611,0.2964019,337379.7536385563,1.7784114,5622.995893975938,10000.0,80.78999999999999,59.177428369243444,60.659430677861955,4500000.0,0.0
4600000.0,13.104084000000004,351035.6008096406,0.2496016,400638.4574457856,1.9812127,5047.4136371122595,10000.0,80.9,59.28885342874606,61.21827411167514,4600000.0,0.0
4700000.0,13.431686100000004,349918.83855892066,0.3276021,305248.34853012237,2.0904134,4783.742775472067,10000.0,81.41000000000001,61.22635673336958,62.26912928759896,4700000.0,0.0
4800000.0,13.650087500000003,351646.0975067009,0.2184014,457872.5227951836,2.1684139,4611.665697217676,10000.0,80.63,59.14380948773129,60.28296083657987,4800000.0,0.0
4900000.0,13.946489400000003,351342.8978048052,0.2964019,337379.7536385563,1.8252117,5478.816512079119,10000.0,81.17,60.377037215788874,60.94981335545416,4900000.0,0.0
5000000.0,14.227291200000003,351437.24337349605,0.2808018,356123.0732851428,1.9188123,5211.55717002648,10000.0,81.03,59.74423391855357,61.50568181818182,5000000.0,0.0
5100000.0,14.617293700000003,348901.7943177812,0.3900025,256408.6127653028,2.3088148,4331.226566981466,10000.0,81.21000000000001,60.62478966009911,61.225753198514255,5100000.0,0.0
5200000.0,14.804494900000003,351244.67502096266,0.1872012,534184.6099277141,2.184014,4578.725227951836,10000.0,80.10000000000001,57.66234172949377,59.17111202297909,5200000.0,0.0
5300000.0,14.976096000000004,353897.30407711054,0.1716011,582746.84719387,2.2152142,4514.236140234204,10000.0,80.97999999999999,59.7737516750362,60.96860250359121,5300000.0,0.0
5400000.0,15.256897800000004,353938.26915455895,0.2808018,356123.0732851428,2.1528138,4645.083564588818,10000.0,80.21000000000001,57.61817120374246,59.71911255851822,5400000.0,0.0
5500000.0,15.615700100000005,352209.6329193718,0.3588023,278705.0138753291,1.7316111,5774.968755975287,10000.0,81.51,60.645721762145385,61.978202755500725,5500000.0,0.0
5600000.0,15.974502400000006,350558.6502650623,0.3588023,278705.0138753291,2.028013,4930.934860871207,10000.0,81.04,60.03102907578206,60.93138264990727,5600000.0,0.0
5700000.0,16.270904300000005,350318.57448759,0.2964019,337379.7536385563,2.3244149,4302.157932303739,10000.0,81.23,60.37676900732936,61.56051607618268,5700000.0,0.0
5800000.0,16.551706100000004,350417.0485482459,0.2808018,356123.0732851428,2.0124129,4969.159162118271,10000.0,79.95,57.48103123831524,58.83802094025867,5800000.0,0.0
5900000.0,16.738907300000005,352472.2309681468,0.1872012,534184.6099277141,1.8408118,5432.3858636716695,10000.0,81.0,59.763294662753516,61.2719119445577,5900000.0,0.0
6000000.0,16.894908300000004,355136.58277742757,0.156001,641021.531913257,1.9188123,5211.55717002648,10000.0,81.41000000000001,60.88010710306988,61.31113423517171,6000000.0,0.0
6100000.0,17.175710100000003,355152.71068763547,0.2808018,356123.0732851428,2.1216136,4713.393617009243,10000.0,80.97,59.791067371154774,60.84362139917695,6100000.0,0.0
6200000.0,17.362911300000004,357082.97375221853,0.1872012,534184.6099277141,2.0904134,4783.742775472067,10000.0,79.75,56.9492426255647,58.52109791069233,6200000.0,0.0
6300000.0,17.643713100000003,357067.69682170806,0.2808018,356123.0732851428,1.9032122,5254.274851748008,10000.0,80.64,59.073496685608575,60.270880361173816,6300000.0,0.0
6400000.0,17.924514900000002,357052.8985417619,0.2808018,356123.0732851428,2.1996141,4546.251999384802,10000.0,80.14,58.077407091428235,59.11897900370523,6400000.0,0.0
6500000.0,18.252117000000002,356123.0732851427,0.3276021,305248.34853012237,2.2932147,4360.690693287463,10000.0,79.57,56.93190932756607,58.314629667414806,6500000.0,0.0
6600000.0,18.5485189,355823.55850525614,0.2964019,337379.7536385563,2.1996141,4546.251999384802,10000.0,80.36,58.47496387068139,60.09752133279154,6600000.0,0.0
6700000.0,18.8917211,354652.7055176566,0.3432022,291373.423596935,1.8564119,5386.735562296278,10000.0,80.75,59.127626862113466,60.14492753623188,6700000.0,0.0
6800000.0,19.094522400000002,356123.0732851427,0.2028013,493093.4860871208,1.9968128,5007.98071807232,10000.0,80.57,58.79552818449491,60.620186461289,6800000.0,0.0
6900000.0,19.390924300000002,355836.57041041617,0.2964019,337379.7536385563,1.9500125,5128.172255306056,10000.0,80.30000000000001,58.007778153173575,59.04365904365905,6900000.0,0.0
7000000.0,19.656126,356123.0732851428,0.2652017,377071.4893607394,2.1372137,4678.989284038372,10000.0,80.67,59.40320143875222,60.81491992702208,7000000.0,0.0
7100000.0,19.9213277,356401.94804887427,0.2652017,377071.4893607394,2.028013,4930.934860871207,10000.0,81.17,60.323905270595176,61.453428863868986,7100000.0,0.0
7200000.0,20.1397291,357502.326086402,0.2184014,457872.5227951836,2.028013,4930.934860871207,10000.0,81.54,61.30409314653984,63.10213871676995,7200000.0,0.0
7300000.0,20.373730600000002,358304.5316207332,0.2340015,427347.6879421713,1.9500125,5128.172255306056,10000.0,80.36999999999999,58.555447701662054,60.66920456822279,7300000.0,0.0
7400000.0,20.6389323,358545.679225858,0.2652017,377071.4893607394,2.2932147,4360.690693287463,10000.0,81.28999999999999,60.65613207090895,61.80073499387504,7400000.0,0.0
7500000.0,20.8573337,359585.7508862698,0.2184014,457872.5227951836,2.2464144,4451.538416064284,10000.0,80.95,59.87806638985832,60.93910190690999,7500000.0,0.0
7600000.0,21.1225354,359805.2911773082,0.2652017,377071.4893607394,1.9344124,5169.528483171427,10000.0,80.15,58.06443162410858,59.25697865353037,7600000.0,0.0
7700000.0,21.2785364,361866.9938219999,0.156001,641021.531913257,2.1996141,4546.251999384802,10000.0,81.42,60.89293099105143,61.627426683188766,7700000.0,0.0
7800000.0,21.4969378,362842.3765546737,0.2184014,457872.5227951836,1.9968128,5007.98071807232,10000.0,81.17999999999999,60.27007902074399,60.86504470783945,7800000.0,0.0
7900000.0,21.8089398,362236.7741140722,0.312002,320510.7659566285,2.1996141,4546.251999384802,10000.0,81.16,60.444101048105345,61.64495114006514,7900000.0,0.0
8000000.0,22.0585414,362671.3051843038,0.2496016,400638.4574457856,2.1216136,4713.393617009243,10000.0,80.94,59.979353881996374,60.78996091339231,8000000.0,0.0
8100000.0,22.3705434,362083.29208489414,0.312002,320510.7659566285,1.8564119,5386.735562296278,10000.0,81.03,59.959795159631035,61.41171684296176,8100000.0,0.0
8200000.0,22.635745099999998,362258.8946718613,0.2652017,377071.4893607394,2.2464144,4451.538416064284,10000.0,79.75,57.29853088389552,58.41035120147874,8200000.0,0.0
8300000.0,22.8541465,363172.6085242343,0.2184014,457872.5227951836,1.9032122,5254.274851748008,10000.0,80.39,59.12670803880316,60.90510366826154,8300000.0,0.0
8400000.0,23.134948299999998,363087.04437433305,0.2808018,356123.0732851428,1.7316111,5774.968755975287,10000.0,80.86,59.3768571186009,60.69008009858287,8400000.0,0.0
8500000.0,23.462550399999998,362279.4562009764,0.3276021,305248.34853012237,2.1060135,4748.307643801903,10000.0,80.80000000000001,59.269196035450236,60.06655574043263,8500000.0,0.0
8600000.0,23.743352199999997,362206.647467412,0.2808018,356123.0732851428,1.9968128,5007.98071807232,10000.0,80.61,58.991544771377555,60.24195201968424,8600000.0,0.0
8700000.0,24.055354199999996,361665.84485378314,0.312002,320510.7659566285,2.1372137,4678.989284038372,10000.0,80.87,59.58860737566852,60.95918367346938,8700000.0,0.0
8800000.0,24.258155499999997,362764.59683837055,0.2028013,493093.4860871208,1.8876121,5297.698610853364,10000.0,80.58,59.07112098762101,60.0,8800000.0,0.0
8900000.0,24.507757099999996,363150.3267999992,0.2496016,400638.4574457856,1.9968128,5007.98071807232,10000.0,81.71000000000001,61.67888472606249,62.35850998147768,8900000.0,0.0
9000000.0,24.694958299999996,364446.8595842902,0.1872012,534184.6099277141,1.9032122,5254.274851748008,10000.0,80.97,59.99934754584751,61.40742242952747,9000000.0,0.0
9100000.0,24.944559899999994,364809.00190185365,0.2496016,400638.4574457856,1.9032122,5254.274851748008,10000.0,79.9,57.4219638862842,58.70145880419151,9100000.0,0.0
9200000.0,25.178561399999996,365390.21645613166,0.2340015,427347.6879421713,2.1372137,4678.989284038372,10000.0,80.53,59.47648024904044,60.57906458797328,9200000.0,0.0
9300000.0,25.365762599999996,366635.93153710273,0.1872012,534184.6099277141,2.0904134,4783.742775472067,10000.0,80.91000000000001,59.70748605781928,61.143903928353346,9300000.0,0.0
9400000.0,25.646564399999995,366520.82724967255,0.2808018,356123.0732851428,1.9656126,5087.47247550204,10000.0,79.96,57.8986908887851,59.58047599838644,9400000.0,0.0
9500000.0,26.020966799999997,365090.2010297327,0.3744024,267092.30496385705,2.2776146,4390.5584377620335,10000.0,82.13000000000001,62.40301577045163,62.77083333333334,9500000.0,0.0
9600000.0,26.332968799999996,364562.00867104664,0.312002,320510.7659566285,2.1684139,4611.665697217676,10000.0,80.73,58.998202899956894,60.96819931132267,9600000.0,0.0
9700000.0,26.738571399999998,362771.81210960285,0.4056026,246546.7430435604,1.9656126,5087.47247550204,10000.0,79.86999999999999,57.64737010997545,58.656808379544046,9700000.0,0.0
9800000.0,26.9725729,363332.0423799837,0.2340015,427347.6879421713,2.028013,4930.934860871207,10000.0,80.57,58.53246854358004,60.35502958579882,9800000.0,0.0
9900000.0,27.1909743,364091.4036684592,0.2184014,457872.5227951836,1.9500125,5128.172255306056,10000.0,81.16,60.66738019323674,61.66836215666328,9900000.0,0.0
1.0E7,27.4873762,363803.366579601,0.2964019,337379.7536385563,1.9812127,5047.4136371122595,10000.0,81.14,59.89939553548022,61.11340206185567,1.0E7,0.0
---------------------------------------------------------------------------
------Classifier:meta.WEKAClassifier -l (weka.classifiers.lazy.IBk -K 64 -W 4096 -A "org.stream_gpu.float_knn.float_search.LinearNNSearch_Float -A \"weka.core.EuclideanDistance -R first-last\"")
evaluation instances,total train time,total train speed,last train time,last train speed,test time,test speed,classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),model training instances,model serialized size (bytes)
100000.0,32.6354092,3064.1564623004638,32.6354092,3064.1564623004638,5.8500375,1709.3907517686853,10000.0,81.57,61.444789063457726,62.218122181221815,100000.0,0.0
200000.0,66.5812268,3003.849727803454,33.9458176,2945.8710106307767,5.7252367,1746.6526755129619,10000.0,80.44,58.84661624717917,60.300385630200935,200000.0,0.0
300000.0,100.8390464,2975.038050339992,34.2578196,2919.041584304449,5.6628363,1765.899536951121,10000.0,80.91000000000001,59.928614579603114,61.30928252938792,300000.0,0.0
400000.0,135.2216668,2958.1058233191366,34.3826204,2908.4461520565196,5.6784364,1761.0481645968598,10000.0,81.72,60.942921626716206,62.332577786935914,400000.0,0.0
500000.0,170.0878903,2939.6566629058834,34.8662235,2868.1052882024924,5.7408368,1741.9063367208068,10000.0,81.12,60.511978925443955,61.47724954091003,500000.0,0.0
600000.0,204.0805082,2940.0161989600533,33.9926179,2941.8151992347725,5.7096366,1751.4249505826695,10000.0,81.06,60.27987296438019,60.786749482401646,600000.0,0.0
700000.0,238.3071276,2937.38591476355,34.2266194,2921.7025155572333,5.6472362,1770.7777124675606,10000.0,81.14,60.224062957167554,61.674456411298515,700000.0,0.0
800000.0,272.065744,2940.4657427213624,33.7586164,2962.206709395827,5.8344374,1713.9613152760883,10000.0,81.02000000000001,59.81812727491748,61.018689669336624,800000.0,0.0
900000.0,306.8071667,2933.4386470835984,34.7414227,2878.408315730835,5.6472362,1770.7777124675606,10000.0,80.77,59.006430128154896,61.15936174510199,900000.0,0.0
1000000.0,341.29898779999996,2929.9823197424676,34.4918211,2899.238045740646,5.7408368,1741.9063367208068,10000.0,80.53,58.95988194610848,59.855670103092784,1000000.0,0.0
1100000.0,375.21360519999996,2931.663417198498,33.9146174,2948.58110355684,5.7876371,1727.8208407365416,10000.0,81.27,60.11530063949249,61.20546810273405,1100000.0,0.0
1200000.0,409.59622559999997,2929.714496861321,34.3826204,2908.4461520565196,5.8812377,1700.3223658176578,10000.0,81.28999999999999,60.50238433869506,61.847471451876004,1200000.0,0.0
1300000.0,443.54204319999997,2930.951011139681,33.9458176,2945.8710106307767,5.616036,1780.6153664257138,10000.0,81.31,60.64264226726684,62.01219512195123,1300000.0,0.0
1400000.0,477.0978583,2934.4084775154815,33.5558151,2980.109399875672,5.6784364,1761.0481645968598,10000.0,81.73,61.14216429509802,62.507695464806076,1400000.0,0.0
1500000.0,510.7004737,2937.142370620049,33.6026154,2975.958829680859,5.7252367,1746.6526755129619,10000.0,80.66,59.33379589913923,60.44180814072407,1500000.0,0.0
1600000.0,544.131488,2940.4657427213624,33.4310143,2991.2343999685345,5.6472362,1770.7777124675606,10000.0,81.91000000000001,61.69377465605923,62.15481171548119,1600000.0,0.0
1700000.0,577.671703,2942.847972596643,33.540215,2981.4954972709625,5.5692357,1795.5785207654255,10000.0,80.51,59.1550181277113,60.44245991475544,1700000.0,0.0
1800000.0,611.1651177,2945.1942656248884,33.4934147,2985.661536624392,5.6628363,1765.899536951121,10000.0,80.82000000000001,59.58297554011411,60.133028476408235,1800000.0,0.0
1900000.0,644.6117321,2947.510734578515,33.4466144,2989.8392346700416,5.6784364,1761.0481645968598,10000.0,80.33,58.63225228984259,59.16545567780776,1900000.0,0.0
2000000.0,677.9491458,2950.073781183013,33.3374137,2999.6328119478567,5.6472362,1770.7777124675606,10000.0,80.87,59.81553376440433,60.775066639327456,2000000.0,0.0
2100000.0,711.1305585,2953.0442404691007,33.1814127,3013.7354579842827,5.6784364,1761.0481645968598,10000.0,80.97,60.291682319770345,61.71026156941649,2100000.0,0.0
2200000.0,744.7019737,2954.2019192851776,33.5714152,2978.7245906749863,5.6784364,1761.0481645968598,10000.0,79.69000000000001,56.78145563121675,58.794887401095565,2200000.0,0.0
2300000.0,777.9301867,2956.563505726214,33.228213,3009.4907601561363,5.5848358,1790.5629383051871,10000.0,80.85,59.46073419637584,60.48287247214198,2300000.0,0.0
2400000.0,811.3924012,2957.8783292159824,33.4622145,2988.445370224974,5.616036,1780.6153664257138,10000.0,81.51,60.77900656553916,61.05728727885427,2400000.0,0.0
2500000.0,844.589414,2960.018156230407,33.1970128,3012.319228915681,5.6628363,1765.899536951121,10000.0,80.93,59.87153842042423,61.62205675186154,2500000.0,0.0
2600000.0,877.4432246,2963.1546829542867,32.8538106,3043.786951155066,5.6472362,1770.7777124675606,10000.0,81.53,61.1419904069736,61.80727874276262,2600000.0,0.0
2700000.0,909.9694331000001,2967.13263301811,32.5262085,3074.443798145117,5.6784364,1761.0481645968598,10000.0,81.42,61.15944695066121,61.28360075015629,2700000.0,0.0
2800000.0,942.4332412000001,2971.0327242222065,32.4638081,3080.35334893444,5.5848358,1790.5629383051871,10000.0,81.33,60.82557118709221,62.021969080553305,2800000.0,0.0
2900000.0,974.9282495000001,2974.5778743074566,32.4950083,3077.3957365014735,5.6316361,1775.6829138871385,10000.0,81.11,60.41846379552946,62.30293354619837,2900000.0,0.0
3000000.0,1007.3608574000001,2978.0787867249524,32.4326079,3083.316651819418,5.6472362,1770.7777124675606,10000.0,80.96,59.89122601610123,60.66115702479339,3000000.0,0.0
3100000.0,1039.5594638,2982.032397327496,32.1986064,3105.724476323919,5.7096366,1751.4249505826695,10000.0,81.25,60.313737788060884,61.812627291242364,3100000.0,0.0
3200000.0,1071.6020692,2986.183110292934,32.0426054,3120.844848652663,5.6628363,1765.899536951121,10000.0,82.19,62.40833205283855,62.810607642514086,3200000.0,0.0
3300000.0,1103.4730735,2990.5577936152513,31.8710043,3137.648222776588,5.7408368,1741.9063367208068,10000.0,82.08,61.75503416436457,62.87549202403149,3300000.0,0.0
3400000.0,1135.5000788,2994.2754417006563,32.0270053,3122.3649874001803,5.6940365,1756.2233751048136,10000.0,80.49,58.640487600456325,60.028682646998554,3400000.0,0.0
3500000.0,1167.4178834,2998.0695428500408,31.9178046,3133.0475655584405,5.616036,1780.6153664257138,10000.0,80.2,57.98099620521708,59.927140255009114,3500000.0,0.0
3600000.0,1199.1328867,3002.1693508107837,31.7150033,3153.0818097061338,5.7408368,1741.9063367208068,10000.0,81.27,59.98077367826302,62.32146449406557,3600000.0,0.0
3700000.0,1230.84789,3006.0578809620415,31.7150033,3153.0818097061338,5.6628363,1765.899536951121,10000.0,81.6,61.112428028403464,62.586417242781614,3700000.0,0.0
3800000.0,1262.3912922,3010.16018050762,31.5434022,3170.23507375498,5.6628363,1765.899536951121,10000.0,80.64,59.12936771105206,60.287179487179486,3800000.0,0.0
3900000.0,1293.6694926999999,3014.680350744272,31.2782005,3197.1148723853216,5.8188373,1718.556385826426,10000.0,80.36999999999999,58.67506576832756,59.95512035903712,3900000.0,0.0
4000000.0,1324.7604919999999,3019.4137160304144,31.0909993,3216.3649368452434,5.6784364,1761.0481645968598,10000.0,80.81,59.36346284452543,60.65204018864057,4000000.0,0.0
